service,top90_trace_num,top90_cg_num,ms_num,label
Top_1_S_130831269,35624155,5,6,1
Top_2_S_86516878,23577169,2,5,3
Top_4_S_1823467,17050917,21,22,5
Top_8_S_51794709,12272951,8,8,1
Top_7_S_21852643,12263912,14,15,5
Top_11_S_119456620,6607022,11,13,1
S_124848862,3988267,1,2,5
Top_17_S_36816397,3758176,25,8,2
S_157184301,2864292,2,3,5
Top_19_S_14677443,2301808,1,3,2
Top_3_S_32048416,2281911,11,9,2
Top_18_S_19481993,1739378,3,4,2
S_164945114,1731243,1,2,5
S_88923722,1443264,1,2,1
S_148191226,1384518,4,3,5
S_88913115,1258050,1,3,2
S_133213375,1204608,83,18,5
S_157784101,990806,1,2,5
S_24245906,953605,1,2,5
S_5991695,785084,3,7,2
S_54795436,762812,3,4,2
S_139792995,719299,1,2,5
S_42803815,685115,3,4,2
S_100306427,665240,3,8,5
S_35021829,661622,1,2,5
S_45197804,607697,1,2,5
S_60764695,579145,1,2,5
S_136203641,548148,1,2,5
S_23648032,542830,4,5,5
S_32028218,530601,2,3,1
S_151768884,518387,1,2,5
S_151766807,513488,61,31,5
S_79946648,444885,2,3,5
S_163173196,439810,266,31,1
S_18883540,428525,1,3,5
S_121265931,390992,3,3,1
S_103874395,377186,1,2,5
S_23648538,365340,54,3,1
S_31452252,361337,3,3,1
S_66151211,356646,10,12,1
S_83531871,336318,6,7,5
S_162549804,333455,2,3,1
S_150593850,330830,1,2,1
S_91296607,329695,4,4,5
S_149998854,315378,3,3,1
S_35643505,303505,1,2,1
S_89513364,293280,2,4,2
S_145788651,289594,3,3,2
S_61961945,279233,2,3,1
S_39210799,275131,3,3,1
S_39809122,262277,3,3,1
S_155382676,255824,2,3,1
S_100293104,250978,39,61,5
S_35618835,245633,1,2,5
S_69743222,240721,1,2,1
S_94914028,237692,2,3,5
S_103874939,224591,2,3,1
S_60764691,221794,2,3,1
S_125437752,221124,1,2,5
S_65553921,213088,1,2,5
S_112172701,207029,1,3,2
S_163769797,206237,1,3,5
S_94889065,202333,2,3,1
S_157759457,201105,3,3,5
S_47591932,197489,1,2,5
S_130221122,196854,1,2,5
S_132038010,193154,1,2,1
S_39210804,192768,1,2,5
S_164346373,192619,1,3,1
S_51211570,191219,246,247,5
S_157758109,189419,1,2,5
S_143989825,188431,1,2,5
S_16466664,184057,2,5,2
S_158957366,179227,1,2,5
S_55969893,177963,2,3,5
S_7708625,176882,2,3,1
S_115851421,174625,1,2,5
S_143391683,174414,1,2,1
S_32028211,174323,1,2,5
S_98503772,173010,1,2,1
S_136204107,172460,1,2,5
S_13171427,170866,1,2,5
S_85930824,170790,1,4,2
S_20668821,167749,11,3,5
S_82913698,167348,2,3,2
S_126027253,167331,15,15,1
S_102676846,165261,24,14,1
S_88901888,163732,54,3,1
S_38013711,162138,1,2,5
S_161353510,162046,1,2,1
S_69743215,161314,1,2,1
S_125426558,160664,1,3,1
S_65553922,160213,2,3,1
S_91308081,160174,4,6,2
S_45198898,156141,13,14,1
S_5280860,153859,30,31,5
S_17664374,151223,2,3,1
S_14666291,150684,2,3,1
S_121243043,149197,3,5,5
S_88903417,147975,2,5,2
S_110454730,145824,6,4,1
S_161351906,144769,1,2,5
S_29033943,144560,1,2,1
S_82335944,141404,4,7,5
S_20058755,141005,2,3,5
S_84732976,140093,6,12,5
S_151767292,134815,1,3,1
S_47593239,133434,114,3,1
S_80522247,131723,2,5,5
S_97306281,127412,1,4,2
S_56569086,125113,6,3,1
S_25464072,124917,155,17,2
S_75752507,119920,15,8,1
S_132616524,117165,6,9,1
S_146385490,116983,2,3,1
S_78750217,114723,1,2,5
S_102676844,114305,1,2,1
S_42823881,111580,1,3,1
S_112879212,111520,80,3,1
S_55394163,108829,3,4,5
S_73335970,107403,2,3,1
S_32627153,106641,5,9,1
S_2397742,104860,2,3,5
S_92491564,104766,13,3,1
S_114055253,103151,2,4,2
S_14067282,102799,1,2,5
S_149973068,102031,1,2,5
S_120044355,98536,6,3,5
S_69146411,97677,3,4,1
S_45796381,97338,2,3,5
S_152964629,97129,1,2,5
S_27238241,95791,2,3,5
S_100880671,95595,2,3,1
S_10778779,93376,4,3,1
S_114054178,92443,1,2,5
S_155359675,91825,3,4,5
S_87704894,91535,1,2,5
S_144587376,89747,13,3,1
S_138001831,89043,1,2,5
S_600205,88983,2,3,1
S_120643431,88940,6,3,1
S_61363385,88777,2,4,2
S_26042068,86062,3,6,2
S_51785285,84776,2,3,2
S_158957364,84364,1,2,5
S_1798709,83949,1,2,5
S_157783827,83069,1,3,1
S_100882232,81343,3,7,1
S_30828993,79494,1,2,5
S_151767293,78222,5,3,1
S_94890625,78122,12,15,1
S_27242602,77043,1,3,1
S_91296603,76182,1,2,5
S_109282422,75355,2,3,1
S_62561607,75252,4,3,5
S_76929141,75173,4,3,1
S_79344756,74826,2,5,2
S_36241643,73577,2,5,2
S_58367703,72530,7,12,2
S_79943572,70960,25,13,2
S_154958392,70497,1,2,5
S_84709981,69980,39,12,1
S_4792705,69920,1,2,5
S_17664390,69585,138,3,1
S_109859206,68746,3,6,5
S_23648535,68026,6,3,1
S_48190069,67177,31322,7,1
S_60764688,66400,6,3,1
S_161951300,65987,1,3,1
S_95410635,65967,2,3,1
S_62563203,65076,1,3,2
S_115251877,64521,2,3,1
S_81717269,64156,33,4,5
S_129622420,63589,14,3,1
S_101478725,63328,2,3,5
S_72758502,62639,6,10,5
S_77526868,62194,2,3,1
S_48789337,62003,6,3,5
S_1116347,61242,1,3,5
S_44598575,60994,1,2,5
S_71563201,59825,1,3,1
S_90697852,59495,1,2,1
S_133835939,59440,1,3,5
S_124851547,58007,3,3,1
S_8984047,57699,1,2,1
S_108063557,56985,2,3,1
S_4219106,56596,2,4,5
S_19459371,56480,1,2,5
S_2998391,55626,2,3,2
S_3620760,55235,10,3,1
S_105672171,53502,6,10,1
S_95487741,53400,1,3,1
S_100280531,52502,1,2,5
S_51209241,52159,2,4,2
S_91295269,51015,1,2,5
S_61385266,50713,5,8,2
S_152968907,50666,4,7,1
S_61385277,50232,2,5,5
S_112254354,49263,2,3,1
S_83534455,49039,1,3,1
S_119444976,48761,1,2,5
S_160352933,48218,1,2,5
S_16465101,47230,2,3,1
S_41030478,47193,3,3,1
S_10778778,47106,1,3,5
S_72736853,47097,26,3,1
S_137410691,46997,4,8,2
S_74532974,46615,45,3,1
S_93713182,46454,4,5,1
S_36817899,46353,1,3,5
S_22450908,46044,1,3,1
S_130841817,45934,20,4,1
S_91896215,45842,3,7,1
S_12574236,45311,17,3,1
S_44000588,45141,2,3,1
S_29033945,45028,1,4,2
S_27835749,44936,25,3,1
S_55969898,44266,566,3,1
S_12574230,44160,2,3,5
S_125453044,44022,74,75,5
S_161351908,43706,1,3,5
S_4792702,43559,2,3,1
S_149974334,43386,2,3,1
S_111653987,42835,2,3,1
S_109858893,42533,94,4,5
S_94889069,42092,2,3,1
S_29631339,41760,65,3,1
S_76340763,41546,4,4,2
S_51183503,40827,3,5,5
S_20060332,40175,1,2,1
S_22450911,39774,2,3,5
S_133810972,39370,1,2,5
S_120043984,38945,16,17,5
S_53598362,38907,2,4,5
S_59590435,38686,1,2,5
S_2033056,38646,4,6,2
S_118847629,38525,2,3,5
S_113474158,38017,2,4,5
S_76328515,37562,2,4,5
S_137999272,37221,3,9,2
S_26040488,37212,66,3,1
S_7790155,36976,2,3,2
S_70942172,36868,1,3,2
S_95486550,36867,449,4,1
S_9579878,36354,3,5,5
S_76929146,36074,1,2,5
S_166139150,35195,1,3,1
S_104495288,35182,131,10,2
S_150593866,34914,3,5,2
S_94887877,34583,85,3,1
S_155360488,33390,140,3,1
S_142190078,33047,89,4,1
S_76329671,32804,2,3,1
S_103066791,32710,1,3,2
S_7786052,32542,2,3,5
S_90099381,32013,2,3,5
S_50585579,31861,2,3,5
S_156581095,31631,1,4,5
S_12161796,31435,3,4,1
S_116461881,31430,3,4,5
S_84108349,31281,408,4,1
S_99083351,31236,4,8,1
S_34341332,31204,1,2,5
S_119447027,30823,2,3,2
S_124827190,30820,15,3,1
S_25441149,30469,6,3,5
S_6588984,30458,16,3,1
S_10181092,30390,977,3,1
S_160156900,30390,1,2,1
S_92517294,30045,1,3,1
S_85307822,29955,3,3,1
S_69144768,29676,2,3,5
S_152966221,29512,44,10,1
S_147601298,29384,2,4,5
S_129023292,29124,2,3,1
S_141592796,28356,2,5,5
S_112142217,28236,1,2,1
S_49997708,27991,4,6,5
S_164368453,27878,1,3,2
S_148179828,27682,7,3,1
S_36249391,27564,37,8,4
S_45827651,27509,36,8,4
S_149974335,27080,3419,3,1
S_64358886,27055,3,7,1
S_45971995,26978,1,2,1
S_125450992,26830,3,3,1
S_148778151,26699,2,3,1
S_2399272,26481,3,5,2
S_23673104,26246,1,4,2
S_54798401,26112,2,4,2
S_137420872,26067,8,3,1
S_161976152,25915,2,3,5
S_162519946,25891,2,4,2
S_13196522,25877,2,3,5
S_12574355,25812,4,5,2
S_51813504,25768,11,6,4
S_27873012,25446,3,5,2
S_144617605,25195,11,6,4
S_39212373,24615,1,4,5
S_70342828,24535,1,4,5
S_39222314,24512,2,4,5
S_91298219,24462,6,7,1
S_12595448,24296,3,4,5
S_103300193,24092,4,5,1
S_123655229,23936,12,11,2
S_21864530,23856,2518,12,5
S_118876361,23785,11,6,4
S_47623954,23618,11,6,4
S_13405022,23569,1,2,1
S_117079416,23478,11,6,4
S_12595551,23233,180,4,1
S_101507597,23226,11,6,4
S_161982282,23191,11,6,4
S_136801819,23172,5,3,1
S_17693358,23117,11,6,4
S_16493656,22951,11,6,4
S_121841860,22947,2,6,5
S_142811817,22843,13,3,1
S_16495185,22770,11,6,4
S_135038076,22758,11,6,4
S_53009862,22751,11,6,4
S_76359737,22673,11,6,4
S_101509235,22540,11,6,4
S_57797111,22457,13,6,4
S_16494254,22449,11,6,4
S_64984090,22446,11,6,4
S_147610643,22366,11,6,4
S_29662532,22328,12,6,4
S_41035905,22270,11,6,4
S_14067283,22189,6,3,1
S_1230408,22183,11,6,4
S_67980045,22127,11,6,4
S_101480257,22123,5,6,5
S_123057695,22113,10,3,1
S_118278921,22080,11,6,4
S_150593877,22052,10,10,1
S_107494274,22052,11,6,4
S_124261106,22051,11,6,4
S_15265797,21993,1,3,1
S_93091481,21989,1,2,5
S_18294291,21979,11,6,4
S_135635662,21977,11,6,4
S_129054237,21971,11,6,4
S_72765707,21970,11,6,4
S_601773,21953,7,11,1
S_4206035,21912,2,3,5
S_136232660,21911,11,6,4
S_152995795,21883,11,6,4
S_14095426,21870,11,6,4
S_160184389,21864,11,6,4
S_36217075,21820,2,3,1
S_148208823,21793,11,6,4
S_40436730,21761,12,6,4
S_151201213,21752,12,6,4
S_4223782,21713,11,6,4
S_85338734,21701,11,6,4
S_91325946,21699,11,6,4
S_154183306,21687,14,4,1
S_17695180,21678,11,6,4
S_86534445,21668,11,6,4
S_47022856,21651,11,6,4
S_111682655,21631,11,6,4
S_89532014,21629,11,6,4
S_99710251,21628,11,6,4
S_3026932,21596,11,6,4
S_92669529,21586,2,3,5
S_154162954,21501,2,4,2
S_133244680,21495,11,6,4
S_44626890,21472,11,6,4
S_106298273,21439,11,6,4
S_44029869,21439,11,6,4
S_132045596,21421,11,6,4
S_160184563,21408,11,6,4
S_156588766,21407,11,6,4
S_48818842,21406,11,6,4
S_18892455,21404,11,6,4
S_52411493,21388,11,6,4
S_129053295,21377,11,6,4
S_135038081,21342,11,6,4
S_141622259,21342,11,6,4
S_145816602,21333,11,6,4
S_631024,21307,11,6,4
S_160784903,21290,11,6,4
S_48222319,21286,11,6,4
S_129651684,21276,11,6,4
S_124260164,21243,11,6,4
S_149405662,21236,11,6,4
S_109282559,21231,164,4,1
S_149999091,21229,3,4,5
S_1228620,21220,11,6,4
S_88332455,21207,11,6,4
S_99710243,21190,11,6,4
S_38044500,21173,11,6,4
S_41632850,21159,11,6,4
S_99710248,21123,11,6,4
S_94291746,21116,1,2,1
S_45228285,21109,11,6,4
S_138028509,21076,11,6,4
S_141592795,21027,1,3,5
S_18292606,20979,11,6,4
S_17694436,20972,11,6,4
S_127257027,20968,11,6,4
S_46427159,20963,11,6,4
S_6619889,20955,11,6,4
S_151789112,20929,4,4,2
S_53608136,20918,11,6,4
S_57197301,20903,12,6,4
S_59595781,20890,11,6,4
S_64984871,20863,11,6,4
S_84739263,20837,11,6,4
S_126625753,20821,1,3,1
S_87135488,20820,11,6,4
S_90110534,20818,4,5,3
S_96115401,20793,11,6,4
S_88932226,20745,11,6,4
S_76951014,20734,6,3,1
S_139822343,20716,11,6,4
S_128454359,20703,11,6,4
S_151796473,20701,11,6,4
S_160752628,20698,1,3,2
S_94918224,20679,12,6,4
S_113484140,20655,11,6,4
S_48220288,20651,11,6,4
S_163179429,20610,11,6,4
S_86536214,20595,11,6,4
S_131417852,20548,2,3,1
S_98513191,20545,11,6,4
S_84736765,20536,11,6,4
S_149975893,20507,3,7,1
S_52410034,20493,11,6,4
S_120673543,20475,11,6,4
S_20089598,20469,11,6,4
S_94918368,20369,11,6,4
S_96087878,20319,1,3,5
S_116450433,20313,4,4,5
S_2428653,20269,11,6,4
S_82946178,20265,11,6,4
S_165551964,20259,1,2,1
S_103275516,20252,3,3,1
S_64989360,20230,11,6,4
S_146416463,20195,11,6,4
S_146385491,20189,2,3,1
S_109282558,20183,12,3,1
S_39834109,20175,1,4,5
S_152393111,20173,11,6,4
S_103066792,20163,1,3,5
S_90731458,20135,39,8,0
S_6617404,20129,11,6,4
S_103305677,20099,11,6,4
S_129052319,20064,11,6,4
S_141021709,20011,11,6,4
S_27269324,20001,11,6,4
S_71569701,19955,11,6,4
S_71563202,19941,1,3,1
S_5391980,19823,1,2,5
S_133238139,19790,2,4,2
S_29662301,19780,11,6,4
S_100915154,19726,39,8,0
S_78686569,19725,1,3,2
S_103306671,19654,11,6,4
S_4762755,19615,2,4,2
S_54785120,19593,3,5,3
S_143401221,19540,3,5,3
S_166139151,19510,1,3,1
S_20087965,19457,11,6,4
S_148779779,19421,5,6,1
S_124856309,19334,11,6,4
S_44035803,19333,38,8,0
S_161962592,19259,3,5,3
S_123644869,19212,3,5,3
S_17688896,19182,1,3,1
S_158968434,19100,3,5,3
S_160765065,19057,3,5,3
S_79933176,19048,3,5,3
S_106280216,19011,3,5,3
S_130831301,18994,3,5,3
S_109260902,18949,1,3,1
S_147592296,18943,3,5,3
S_152993240,18942,11,6,4
S_17076179,18938,3,5,3
S_5402968,18925,3,5,3
S_115862687,18910,3,5,3
S_163778141,18895,11,6,4
S_123047202,18888,3,5,3
S_63171764,18880,3,5,3
S_87116563,18878,3,5,3
S_102687717,18856,3,5,3
S_38013704,18846,2,3,5
S_103286838,18846,3,5,3
S_149985469,18833,3,5,3
S_63171766,18811,3,5,3
S_44609617,18810,3,5,3
S_11388330,18810,3,5,3
S_34432726,18809,3,5,3
S_146396684,18809,3,5,3
S_148789359,18796,3,5,3
S_154771986,18783,3,5,3
S_94301411,18776,3,5,3
S_14078252,18773,3,5,3
S_45807654,18768,3,5,3
S_96694984,18757,3,5,3
S_160166400,18738,3,5,3
S_45208667,18735,3,5,3
S_103286837,18734,3,5,3
S_143401218,18729,3,5,3
S_25453519,18727,3,5,3
S_19471603,18722,3,5,3
S_63171765,18719,3,5,3
S_55981060,18718,3,5,3
S_8395947,18712,3,5,3
S_88315001,18712,3,5,3
S_124242023,18702,3,5,3
S_159567730,18702,3,5,3
S_105681800,18701,3,5,3
S_69156093,18698,3,5,3
S_67960328,18691,3,5,3
S_90110535,18690,3,5,3
S_154771984,18689,3,5,3
S_92492696,18680,1,3,1
S_69156092,18677,3,5,3
S_72747900,18673,3,5,3
S_133822715,18670,3,5,3
S_67361231,18669,3,5,3
S_153574360,18669,3,5,3
S_141020518,18668,39,8,0
S_118258937,18667,3,5,3
S_152975874,18664,3,5,3
S_33234592,18660,3,5,3
S_4205848,18659,3,5,3
S_14677441,18650,3,5,3
S_27249611,18648,3,5,3
S_52391837,18648,3,5,3
S_153574359,18639,3,5,3
S_91905749,18633,3,5,3
S_10192312,18628,3,5,3
S_146396683,18626,3,5,3
S_23061649,18622,3,5,3
S_50596722,18621,3,5,3
S_114663987,18619,3,5,3
S_18274585,18617,3,5,3
S_28444486,18614,3,5,3
S_103886174,18607,3,5,3
S_159567729,18605,3,5,3
S_63769873,18605,3,5,3
S_35630086,18604,3,5,3
S_66163547,18600,3,5,3
S_11388329,18599,3,5,3
S_157170948,18598,3,5,3
S_78137744,18594,3,5,3
S_6600167,18585,3,5,3
S_149985468,18582,3,5,3
S_163759395,18579,3,5,3
S_156570614,18577,3,5,3
S_87716204,18576,3,5,3
S_75741965,18575,3,5,3
S_24856356,18566,3,5,3
S_108074805,18566,3,5,3
S_148789358,18561,3,5,3
S_18274584,18557,3,5,3
S_48800478,18557,3,5,3
S_34432725,18554,3,5,3
S_152376222,18552,3,5,3
S_108074804,18542,3,5,3
S_144599778,18538,3,5,3
S_139804207,18538,3,5,3
S_24257214,18534,3,5,3
S_136812924,18530,3,5,3
S_112289071,18524,39,8,0
S_103886175,18524,3,5,3
S_165551759,18521,3,5,3
S_90110537,18521,3,5,3
S_88913114,18520,3,5,3
S_164955740,18516,3,5,3
S_9592318,18516,3,5,3
S_107476418,18510,3,5,3
S_10210599,18509,39,8,0
S_44609616,18508,3,5,3
S_155372266,18506,3,5,3
S_1210429,18506,3,5,3
S_105083486,18504,3,5,3
S_117060275,18499,3,5,3
S_29542524,18492,3,4,1
S_55981059,18492,3,5,3
S_90708722,18491,3,5,3
S_149386728,18490,3,5,3
S_120654627,18488,3,5,3
S_104484995,18487,3,5,3
S_130831303,18482,3,5,3
S_48202600,18482,3,5,3
S_48202601,18476,3,5,3
S_5402969,18473,3,5,3
S_134420906,18472,3,5,3
S_163159700,18472,3,5,3
S_26051516,18470,3,5,3
S_114064838,18468,3,5,3
S_96694985,18466,3,5,3
S_14677442,18462,3,5,3
S_100293121,18460,3,5,3
S_58977659,18458,3,5,3
S_87716205,18458,3,5,3
S_124838278,18457,3,5,3
S_86535830,18453,38,8,0
S_148191016,18453,3,5,3
S_95498879,18452,3,5,3
S_25453520,18449,3,5,3
S_60776024,18446,3,5,3
S_118858718,18444,3,5,3
S_43431915,18441,11,6,4
S_96097545,18439,3,5,3
S_149386729,18438,3,5,3
S_24257215,18435,3,5,3
S_143401220,18433,3,5,3
S_69156094,18432,3,5,3
S_65565091,18430,3,5,3
S_6001360,18427,3,5,3
S_110491016,18425,40,8,0
S_90110536,18425,3,5,3
S_119456649,18423,3,5,3
S_52990837,18422,3,5,3
S_1810018,18422,3,5,3
S_142201516,18418,3,5,3
S_106280217,18417,3,5,3
S_121851411,18415,3,5,3
S_35031465,18415,3,5,3
S_145798165,18414,3,5,3
S_108673855,18403,3,5,3
S_115862686,18401,3,5,3
S_155971849,18400,3,5,3
S_142201517,18396,3,5,3
S_140392865,18394,1,3,5
S_58377398,18393,3,5,3
S_73347135,18393,3,5,3
S_139205346,18392,3,5,3
S_85917599,18389,3,5,3
S_81728334,18388,3,5,3
S_163759396,18386,3,5,3
S_123644868,18376,3,5,3
S_20668622,18371,3,5,3
S_126036954,18370,3,5,3
S_51794742,18369,3,5,3
S_6001359,18368,3,5,3
S_63171763,18362,3,5,3
S_116461601,18361,3,5,3
S_27846893,18360,3,5,3
S_50596721,18354,3,5,3
S_83520762,18351,3,5,3
S_124838279,18350,3,5,3
S_21864250,18348,3,5,3
S_9592317,18347,3,5,3
S_121252713,18343,3,5,3
S_79354739,18341,39,8,0
S_72148646,18341,3,5,3
S_58977660,18339,3,5,3
S_86516673,18334,3,5,3
S_91905748,18327,3,5,3
S_165551758,18325,3,5,3
S_58999307,18324,38,8,0
S_158369899,18322,3,5,3
S_132027560,18321,3,5,3
S_84719682,18314,3,5,3
