service,top90_trace_num,top90_cg_num,ms_num,label
S_130831302,18314,3,5,3
S_93103270,18312,3,5,3
S_67960327,18308,3,5,3
S_109272165,18306,3,5,3
S_17076178,18305,3,5,3
S_150583397,18302,3,5,3
S_112265707,18300,3,5,3
S_66163548,18299,3,5,3
S_79933177,18295,3,5,3
S_112265705,18293,3,5,3
S_127836348,18291,3,5,3
S_113465094,18290,3,5,3
S_143401222,18288,3,5,3
S_60176411,18288,3,5,3
S_10932,18287,3,5,3
S_48800479,18286,3,5,3
S_72148647,18285,3,5,3
S_102089276,18279,3,5,3
S_155372265,18262,3,5,3
S_71549957,18261,3,5,3
S_129034388,18261,3,5,3
S_126036953,18259,3,5,3
S_106280215,18259,3,5,3
S_79334457,18256,3,5,3
S_75141928,18254,3,5,3
S_69752904,18254,3,5,3
S_145798164,18253,3,5,3
S_22462156,18252,3,5,3
S_70951935,18252,3,5,3
S_58377399,18251,3,5,3
S_158968435,18247,3,5,3
S_86516674,18245,3,5,3
S_132027561,18243,3,5,3
S_10931,18240,3,5,3
S_159567728,18239,3,5,3
S_146993962,18235,3,5,3
S_4205847,18235,3,5,3
S_158369898,18227,3,5,3
S_159567727,18217,3,5,3
S_32636745,18216,3,5,3
S_93103271,18201,3,5,3
S_139205347,18198,3,5,3
S_134420905,18197,3,5,3
S_126636877,18188,3,5,3
S_146993964,18186,3,5,3
S_123644870,18180,3,5,3
S_35031464,18179,3,5,3
S_39222114,18172,3,5,3
S_134420907,18172,3,5,3
S_82923383,18170,3,5,3
S_107476419,18165,3,5,3
S_101489682,18156,3,5,3
S_164357474,18138,3,5,3
S_146993963,18127,3,5,3
S_48202599,18121,3,5,3
S_18895285,18116,39,8,0
S_78137745,18113,3,5,3
S_10192311,18104,3,5,3
S_149386727,18100,3,5,3
S_129034387,18098,3,5,3
S_161385541,18097,38,8,0
S_129034386,18095,3,5,3
S_124242022,18093,3,5,3
S_60176410,18092,3,5,3
S_97893114,18085,3,5,3
S_65553923,18083,1,3,1
S_154771985,18076,3,5,3
S_69752903,18072,3,5,3
S_15265799,18052,3,3,1
S_130831300,18035,3,5,3
S_20089431,18027,39,8,0
S_59600417,18023,38,8,0
S_50596720,18022,3,5,3
S_91325572,18021,39,8,0
S_81728333,18021,3,5,3
S_82943844,18016,38,8,0
S_112265706,18002,3,5,3
S_49399043,17994,3,5,3
S_116484208,17987,39,8,0
S_146993965,17987,3,5,3
S_114663986,17978,3,5,3
S_161363314,17977,3,5,3
S_27865994,17962,38,8,0
S_121272141,17944,39,8,0
S_148811407,17936,40,8,0
S_61973237,17916,3,5,3
S_120078159,17904,39,8,0
S_11986891,17904,3,5,3
S_43432126,17898,39,8,0
S_143401219,17896,3,5,3
S_94890618,17894,5,5,5
S_66172409,17891,2,4,5
S_64357255,17885,11,10,2
S_6600166,17882,3,5,3
S_73965434,17874,38,8,0
S_107494932,17858,39,8,0
S_160788946,17852,40,8,0
S_123069940,17852,38,8,0
S_155990920,17838,38,8,0
S_164376213,17833,38,8,0
S_160155310,17822,19,3,5
S_120677325,17803,39,8,0
S_51813176,17792,38,8,0
S_138029319,17784,38,8,0
S_55405177,17779,38,8,0
S_114684863,17761,38,8,0
S_103309665,17720,39,8,0
S_62593546,17719,39,8,0
S_73368673,17709,39,8,0
S_635355,17708,39,8,0
S_147611819,17694,40,8,0
S_140425254,17684,39,8,0
S_57803207,17682,39,8,0
S_38645625,17676,38,8,0
S_39241736,17664,39,8,0
S_58999335,17662,39,8,0
S_14101055,17651,38,8,0
S_102109340,17648,39,8,0
S_122472966,17645,39,8,0
S_42832586,17642,39,8,0
S_57799649,17635,39,8,0
S_136238848,17623,39,8,0
S_145818790,17623,39,8,0
S_81150705,17616,39,8,0
S_127856132,17613,38,8,0
S_91328697,17612,39,8,0
S_85932905,17591,38,8,0
S_149974336,17582,4,3,1
S_62595179,17569,39,8,0
S_68577264,17565,38,8,0
S_144623157,17562,38,8,0
S_149407382,17551,38,8,0
S_114687012,17549,38,8,0
S_47623633,17545,39,8,0
S_31460927,17541,39,8,0
S_143391685,17536,1,2,1
S_53008716,17529,38,8,0
S_47627613,17529,38,8,0
S_21888450,17529,39,8,0
S_12605398,17524,39,8,0
S_124260876,17509,39,8,0
S_138028181,17508,39,8,0
S_137429871,17507,39,8,0
S_92494268,17490,1,2,1
S_112288389,17482,39,8,0
S_157794641,17480,39,8,0
S_147612011,17464,39,8,0
S_69775806,17437,39,8,0
S_104504969,17420,40,8,0
S_136834841,17418,39,8,0
S_47029625,17403,39,8,0
S_110486999,17402,39,8,0
S_138627767,17365,39,8,0
S_63790193,17358,39,8,0
S_2428152,17357,39,8,0
S_85937728,17346,39,8,0
S_124855886,17346,40,8,0
S_77561000,17345,39,8,0
S_38641140,17338,39,8,0
S_9612389,17337,40,8,0
S_85939623,17336,39,8,0
S_141625278,17325,39,8,0
S_33253909,17310,38,8,0
S_115282530,17307,39,8,0
S_99115626,17304,39,8,0
S_150006227,17286,38,8,0
S_24280585,17283,39,8,0
S_141023865,17276,40,8,0
S_155962241,17275,1,2,1
S_34454819,17270,38,8,0
S_45226479,17263,38,8,0
S_131439734,17258,5,11,2
S_78760677,17256,39,8,0
S_103310376,17253,39,8,0
S_70970470,17252,38,8,0
S_81747566,17238,38,8,0
S_26071977,17238,39,8,0
S_148214499,17235,39,8,0
S_96117514,17214,39,8,0
S_149408755,17211,39,8,0
S_64392324,17210,39,8,0
S_122468858,17208,38,8,0
S_27867233,17207,38,8,0
S_26672640,17205,39,8,0
S_140420220,17199,39,8,0
S_87139982,17198,39,8,0
S_71569162,17198,39,8,0
S_106902573,17198,39,8,0
S_633946,17192,38,8,0
S_78156334,17192,39,8,0
S_12608799,17184,39,8,0
S_111689303,17183,39,8,0
S_35648250,17169,38,8,0
S_99113106,17163,38,8,0
S_126056448,17163,38,8,0
S_32658504,17161,38,8,0
S_138619276,17158,4,3,1
S_115282380,17158,39,8,0
S_103305264,17156,38,8,0
S_53613268,17156,38,8,0
S_123665573,17153,39,8,0
S_141022031,17151,39,8,0
S_81747729,17150,39,8,0
S_21287406,17148,38,8,0
S_74567420,17143,38,8,0
S_22484369,17135,39,8,0
S_88337999,17131,39,8,0
S_50018472,17124,39,8,0
S_3630866,17124,39,8,0
S_51815318,17119,38,8,0
S_116482406,17117,39,8,0
S_121271229,17114,38,8,0
S_80551476,17109,40,8,0
S_93121699,17108,39,8,0
S_102112047,17107,39,8,0
S_97913732,17107,38,8,0
S_63792420,17106,38,8,0
S_99712147,17104,40,8,0
S_160185706,17101,38,8,0
S_60794878,17098,39,8,0
S_13202008,17098,38,8,0
S_160784772,17096,39,8,0
S_81152326,17085,39,8,0
S_8416768,17085,39,8,0
S_121873290,17081,39,8,0
S_49421367,17077,39,8,0
S_132645284,17074,39,8,0
S_41039627,17070,39,8,0
S_45227674,17057,38,8,0
S_120078115,17051,38,8,0
S_125456125,17047,38,8,0
S_50618801,17046,38,8,0
S_158990293,17044,39,8,0
S_30259117,17034,40,8,0
S_123069085,17032,39,8,0
S_94323529,17031,38,8,0
S_52415862,17030,38,8,0
S_42235602,17029,38,8,0
S_157789896,17028,38,8,0
S_7819466,17025,38,8,0
S_14699479,17024,39,8,0
S_44032341,17019,38,8,0
S_48221749,17018,39,8,0
S_81747497,17017,39,8,0
S_159590310,17015,38,8,0
S_164976587,17013,39,8,0
S_42833419,17013,39,8,0
S_78754993,17013,39,8,0
S_147014359,17011,38,8,0
S_115286700,17010,39,8,0
S_141621909,17010,39,8,0
S_55401658,17008,39,8,0
S_5416656,17008,39,8,0
S_41638249,17007,39,8,0
S_62596547,16996,38,8,0
S_81750127,16982,38,8,0
S_93723132,16980,39,8,0
S_24878848,16979,38,8,0
S_142824052,16973,39,8,0
S_159585295,16972,38,8,0
S_7219360,16970,39,8,0
S_125457657,16969,38,8,0
S_1234110,16966,38,8,0
S_125461619,16965,39,8,0
S_65587847,16960,39,8,0
S_46425788,16959,40,8,0
S_66784484,16957,39,8,0
S_105105393,16956,39,8,0
S_106899449,16956,39,8,0
S_91927453,16954,38,8,0
S_79357002,16950,37,8,0
S_54205735,16948,39,8,0
S_120069510,16946,39,8,0
S_112286272,16942,38,8,0
S_65586502,16940,38,8,0
S_68578499,16940,39,8,0
S_119475901,16939,38,8,0
S_95517301,16933,39,8,0
S_145816534,16928,38,8,0
S_114684806,16925,39,8,0
S_38642075,16918,39,8,0
S_9611448,16915,39,8,0
S_58399478,16915,39,8,0
S_102708319,16915,40,8,0
S_124261620,16909,38,8,0
S_83543664,16908,39,8,0
S_118880377,16908,39,8,0
S_55401653,16897,38,8,0
S_8418551,16892,39,8,0
S_58996725,16891,38,8,0
S_105705251,16891,39,8,0
S_117683359,16889,38,8,0
S_141023781,16886,39,8,0
S_61397508,16884,39,8,0
S_133245877,16883,38,8,0
S_41633251,16883,38,8,0
S_83544970,16879,39,8,0
S_144618166,16878,38,8,0
S_151799128,16877,39,8,0
S_17698879,16875,39,8,0
S_69772356,16868,40,8,0
S_68577408,16865,39,8,0
S_158389070,16859,38,8,0
S_56000430,16859,38,8,0
S_123664062,16858,39,8,0
S_111687569,16856,38,8,0
S_148211512,16855,40,8,0
S_41037352,16855,38,8,0
S_87734306,16852,39,8,0
S_73969002,16847,39,8,0
S_57800094,16845,38,8,0
S_153596922,16844,39,8,0
S_30264154,16844,39,8,0
S_102709712,16844,39,8,0
S_29662769,16844,39,8,0
S_84738071,16843,39,8,0
S_154792396,16843,39,8,0
S_53011573,16840,39,8,0
S_25472505,16840,38,8,0
S_75766113,16840,39,8,0
S_160184865,16839,38,8,0
S_17696320,16839,39,8,0
S_64392409,16837,38,8,0
S_12606639,16836,40,8,0
S_138031621,16834,38,8,0
S_88935286,16834,39,8,0
S_119474983,16832,39,8,0
S_137433923,16830,38,8,0
S_79356370,16827,39,8,0
S_39844646,16823,39,8,0
S_20691275,16822,38,8,0
S_9016338,16819,39,8,0
S_43432961,16818,39,8,0
S_26673106,16816,40,8,0
S_30262268,16812,40,8,0
S_99713539,16807,39,8,0
S_155995218,16807,39,8,0
S_138627982,16804,39,8,0
S_75764360,16804,37,8,0
S_102107729,16800,39,8,0
S_148213747,16800,38,8,0
S_51220012,16799,39,8,0
S_24276463,16796,38,8,0
S_22484002,16793,39,8,0
S_76362933,16792,38,8,0
S_152995115,16791,39,8,0
S_108692896,16790,39,8,0
S_6622041,16786,39,8,0
S_132045202,16785,39,8,0
S_26640557,16784,124,25,1
S_44630467,16781,38,8,0
S_79953757,16780,39,8,0
S_114078711,16778,38,8,0
S_83543658,16778,38,8,0
S_51217426,16777,39,8,0
S_164378476,16776,38,8,0
S_120073891,16773,39,8,0
S_153594676,16769,38,8,0
S_10213100,16767,38,8,0
S_130254400,16767,39,8,0
S_21286541,16762,38,8,0
S_163778884,16757,39,8,0
S_44033948,16756,38,8,0
S_44031027,16754,38,8,0
S_22482938,16754,39,8,0
S_110490464,16753,38,8,0
S_107496113,16752,39,8,0
S_15897144,16750,38,8,0
S_79358392,16747,38,8,0
S_75761560,16746,39,8,0
S_160187363,16746,39,8,0
S_88337925,16744,39,8,0
S_58398105,16741,38,8,0
S_62594849,16741,38,8,0
S_112887835,16741,39,8,0
S_117683402,16738,39,8,0
S_5423421,16737,39,8,0
S_625327,16737,39,8,0
S_165571202,16734,39,8,0
S_103310819,16734,39,8,0
S_54208812,16734,39,8,0
S_69175299,16733,39,8,0
S_35019050,16730,17,5,1
S_93720816,16730,39,8,0
S_83540398,16729,38,8,0
S_69775804,16728,39,8,0
S_67380575,16728,39,8,0
S_141023408,16727,39,8,0
S_69178723,16723,39,8,0
S_97916744,16722,39,8,0
S_115884652,16718,38,8,0
S_22483037,16716,39,8,0
S_123664179,16708,39,8,0
S_161983912,16706,40,8,0
S_84145009,16703,39,8,0
S_64388726,16700,38,8,0
S_4227243,16699,39,8,0
S_36817896,16697,1,2,5
S_35650373,16693,39,8,0
S_17096843,16686,38,8,0
S_76963914,16684,39,8,0
S_73365884,16682,39,8,0
S_159589808,16681,39,8,0
S_15297788,16677,39,8,0
S_157792906,16673,39,8,0
S_79357782,16673,39,8,0
S_31461753,16671,39,8,0
S_148810160,16667,39,8,0
S_64390216,16666,38,8,0
S_60789131,16666,2,3,1
S_97315728,16663,38,8,0
S_5422930,16656,40,8,0
S_6622817,16649,38,8,0
S_132645976,16646,39,8,0
S_26667940,16645,39,8,0
S_7217474,16645,39,8,0
S_111085348,16643,38,8,0
S_147012484,16639,39,8,0
S_47029573,16638,38,8,0
S_111687522,16633,38,8,0
S_111687247,16633,39,8,0
S_127256615,16633,38,8,0
S_145820614,16631,40,8,0
S_24277683,16628,39,8,0
S_123066378,16625,38,8,0
S_65585582,16623,38,8,0
S_10212608,16618,39,8,0
S_141020498,16618,39,8,0
S_41625218,16608,1,3,1
S_61396890,16608,39,8,0
S_18893940,16606,39,8,0
S_33853590,16605,39,8,0
S_32057131,16603,39,8,0
S_43434017,16603,39,8,0
S_114686197,16597,40,8,0
S_47624977,16596,39,8,0
S_44034511,16595,39,8,0
S_50617227,16595,39,8,0
S_138029210,16595,38,8,0
S_72167201,16591,38,8,0
S_107497081,16591,40,8,0
S_145816937,16590,39,8,0
S_124862143,16590,39,8,0
S_53608465,16589,39,8,0
S_106299411,16587,40,8,0
S_18298454,16585,38,8,0
S_135638518,16583,38,8,0
S_153594709,16581,38,8,0
S_33851527,16577,39,8,0
S_93721672,16573,38,8,0
S_91330175,16570,38,8,0
S_79356241,16568,38,8,0
S_90130873,16564,38,8,0
S_94919490,16562,39,8,0
S_137429096,16562,39,8,0
S_101513136,16560,38,8,0
S_7218141,16559,39,8,0
S_1232110,16558,39,8,0
S_107497996,16557,39,8,0
S_14701022,16553,38,8,0
S_42836120,16549,38,8,0
S_68576659,16547,39,8,0
S_44031166,16544,39,8,0
S_44632519,16543,38,8,0
S_7216438,16539,40,8,0
S_28466390,16535,39,8,0
S_56001506,16521,39,8,0
S_106899448,16520,39,8,0
S_33851397,16519,39,8,0
S_24280587,16519,39,8,0
S_38047488,16519,39,8,0
S_75765621,16515,39,8,0
S_115281897,16515,38,8,0
S_95520759,16510,39,8,0
S_49416642,16504,40,8,0
S_32060447,16501,39,8,0
S_163178332,16500,39,8,0
S_131452015,16500,38,8,0
S_13203613,16497,39,8,0
S_130821650,16497,2,3,2
S_3026720,16495,39,8,0
S_164376768,16494,39,8,0
S_41637437,16491,39,8,0
S_112284833,16490,38,8,0
S_1825331,16490,39,8,0
S_41039664,16489,39,8,0
S_151801349,16488,38,8,0
S_145816271,16487,39,8,0
S_84139643,16485,38,8,0
S_165570201,16483,39,8,0
S_138026971,16480,39,8,0
S_72168158,16479,39,8,0
S_80553884,16475,38,8,0
S_81150672,16474,39,8,0
S_28434808,16471,1,2,1
S_41636580,16465,38,8,0
S_67978959,16463,39,8,0
S_36846841,16462,39,8,0
S_99716993,16459,39,8,0
S_84141558,16458,40,8,0
S_33663,16456,37,8,0
S_117084479,16455,39,8,0
S_14102342,16454,39,8,0
S_164979278,16453,38,8,0
S_72169128,16451,38,8,0
S_1831520,16447,39,8,0
S_30056,16446,39,8,0
S_30862734,16442,40,8,0
S_44032374,16442,38,8,0
S_115285955,16442,39,8,0
S_108094129,16434,39,8,0
S_54206337,16430,39,8,0
S_121273228,16429,39,8,0
S_130250036,16428,39,8,0
S_41638195,16427,38,8,0
S_119474979,16426,38,8,0
S_26672312,16425,39,8,0
S_45828248,16421,38,8,0
S_164380457,16415,39,8,0
S_93723111,16413,39,8,0
S_158390246,16411,40,8,0
S_149408996,16411,39,8,0
S_16497116,16411,39,8,0
S_162580251,16411,39,8,0
S_111085585,16410,39,8,0
S_120678097,16409,39,8,0
S_94923135,16405,39,8,0
S_49422655,16405,38,8,0
S_51216574,16404,39,8,0
S_135040538,16399,38,8,0
S_145817065,16399,38,8,0
S_161386717,16396,39,8,0
S_76962580,16394,39,8,0
S_60195447,16392,38,8,0
S_93722682,16390,38,8,0
S_98512852,16387,39,8,0
S_132045818,16385,38,8,0
S_126057594,16379,39,8,0
S_141625997,16379,38,8,0
S_29666270,16376,39,8,0
S_144024365,16374,38,8,0
S_13203528,16373,39,8,0
S_162584338,16369,39,8,0
S_51220015,16369,40,8,0
S_109890747,16368,39,8,0
S_84142884,16367,38,8,0
S_41040950,16366,39,8,0
S_79956845,16363,39,8,0
S_629527,16362,40,8,0
S_19490080,16362,39,8,0
S_72770971,16362,39,8,0
S_99716979,16361,38,8,0
S_127855506,16354,39,8,0
S_49422671,16354,38,8,0
S_79356151,16350,38,8,0
S_64988053,16347,37,8,0
S_155994501,16347,39,8,0
S_108694419,16345,38,8,0
S_94920334,16344,39,8,0
S_161385120,16340,39,8,0
S_109888391,16340,39,8,0
S_62595755,16329,39,8,0
S_51216916,16328,39,8,0
S_62592349,16324,38,8,0
S_92527956,16323,38,8,0
S_23080992,16323,39,8,0
S_137429909,16321,38,8,0
S_128457444,16319,39,8,0
S_129058019,16319,39,8,0
S_24277601,16319,39,8,0
S_63193620,16319,39,8,0
S_141022315,16318,38,8,0
S_165572242,16317,39,8,0
S_103904325,16312,39,8,0
S_53011542,16312,38,8,0
S_82945672,16309,39,8,0
S_20091042,16304,38,8,0
S_123665867,16300,38,8,0
S_66786135,16296,38,8,0
S_137433202,16296,39,8,0
S_20692012,16294,39,8,0
S_157190197,16293,39,8,0
S_43433955,16292,40,8,0
S_51219457,16291,39,8,0
S_89533733,16288,38,8,0
S_141621081,16286,39,8,0
S_114088826,16285,38,8,0
S_19492076,16277,39,8,0
S_114684888,16275,39,8,0
S_7819168,16271,39,8,0
S_107498856,16267,39,8,0
S_121273640,16259,39,8,0
S_1230972,16258,38,8,0
S_84742322,16256,39,8,0
S_164371732,16256,39,8,0
S_90729357,16256,39,8,0
S_2431642,16254,39,8,0
S_21289999,16252,38,8,0
S_50617246,16252,39,8,0
S_47029058,16251,39,8,0
S_132051573,16248,38,8,0
S_101512447,16247,38,8,0
S_160785511,16246,39,8,0
S_111085678,16243,39,8,0
S_77558773,16238,39,8,0
S_112287501,16237,38,8,0
S_160784054,16235,38,8,0
S_48790924,16234,1,2,1
S_81149641,16233,39,8,0
S_157189355,16233,38,8,0
S_12575507,16232,1,4,5
S_61994942,16228,40,8,0
S_136831963,16224,38,8,0
S_97316964,16221,39,8,0
S_57802675,16220,39,8,0
S_75166088,16218,38,8,0
S_15896052,16215,37,8,0
S_50619533,16214,39,8,0
S_42836746,16213,39,8,0
S_163180095,16213,39,8,0
S_85939916,16213,38,8,0
S_154187058,16213,39,8,0
S_9011802,16208,40,8,0
S_93723512,16207,39,8,0
S_63787488,16207,39,8,0
S_117684086,16203,38,8,0
S_82943516,16203,39,8,0
S_13783737,16198,38,8,0
S_40441373,16197,39,8,0
S_79353460,16193,39,8,0
S_111683921,16193,39,8,0
S_21886267,16192,39,8,0
S_117082383,16192,39,8,0
S_25474355,16190,39,8,0
S_18895598,16190,39,8,0
S_151802579,16190,38,8,0
S_152994549,16188,39,8,0
S_32657115,16185,39,8,0
S_74566070,16184,39,8,0
S_53010373,16183,39,8,0
S_44631901,16183,39,8,0
S_87135900,16183,38,8,0
S_37449492,16183,38,8,0
S_34453096,16183,39,8,0
S_42835190,16182,39,8,0
S_33256835,16180,38,8,0
S_6024245,16178,39,8,0
S_22485239,16178,38,8,0
S_71569365,16174,39,8,0
S_63789053,16174,39,8,0
S_161385527,16173,38,8,0
S_4226698,16170,38,8,0
S_29666802,16170,39,8,0
S_18295078,16165,38,8,0
S_21884410,16165,38,8,0
S_136835638,16163,39,8,0
S_37449509,16162,39,8,0
S_135637763,16158,39,8,0
