service,top90_trace_num,top90_cg_num,ms_num,label
S_144623045,16157,39,8,0
S_94315971,16153,40,8,0
S_162583123,16153,38,8,0
S_58399506,16152,38,8,0
S_139821965,16152,39,8,0
S_80551153,16148,39,8,0
S_135040385,16136,40,8,0
S_60196927,16135,40,8,0
S_127260705,16134,38,8,0
S_153000094,16133,39,8,0
S_72167676,16131,40,8,0
S_81752219,16127,39,8,0
S_46427228,16125,39,8,0
S_137428776,16122,38,8,0
S_91331245,16120,38,8,0
S_13205495,16117,39,8,0
S_136832849,16115,39,8,0
S_77560382,16110,39,8,0
S_9611444,16109,39,8,0
S_132646469,16097,39,8,0
S_151200786,16095,39,8,0
S_62596462,16094,39,8,0
S_88936215,16091,38,8,0
S_13785319,16091,38,8,0
S_133247095,16086,39,8,0
S_77557298,16084,39,8,0
S_78158582,16072,39,8,0
S_82346241,16070,38,8,0
S_73965379,16070,39,8,0
S_48817810,16069,39,8,0
S_80438740,16066,1,3,5
S_42234968,16064,38,8,0
S_119479347,16062,39,8,0
S_154191314,16061,39,8,0
S_150606124,16061,39,8,0
S_11406140,16061,38,8,0
S_157789260,16058,38,8,0
S_60195881,16052,39,8,0
S_130849558,16051,40,8,0
S_2428135,16050,39,8,0
S_39242866,16047,38,8,0
S_45827692,16047,38,8,0
S_94922479,16038,38,8,0
S_99115558,16036,38,8,0
S_62592054,16035,38,8,0
S_69767071,16025,39,8,0
S_10809307,16021,39,8,0
S_72172826,16021,38,8,0
S_30859157,16019,39,8,0
S_123071171,16019,38,8,0
S_54205779,16013,38,8,0
S_39843373,16009,39,8,0
S_81746638,16009,38,8,0
S_130853944,16007,38,8,0
S_61394116,16005,38,8,0
S_131449874,16002,40,8,0
S_41634006,16002,39,8,0
S_47624751,16000,39,8,0
S_34483,15994,39,8,0
S_72770295,15990,39,8,0
S_95520690,15986,38,8,0
S_72171483,15981,39,8,0
S_136833456,15979,38,8,0
S_164378013,15976,37,8,0
S_20687629,15976,39,8,0
S_60798179,15976,37,8,0
S_92522202,15976,38,8,0
S_10214920,15974,39,8,0
S_6620855,15973,39,8,0
S_17096725,15971,38,8,0
S_165570969,15970,39,8,0
S_74566629,15966,39,8,0
S_158988369,15965,38,8,0
S_159581876,15959,41,8,0
S_26669788,15955,38,8,0
S_44035200,15953,39,8,0
S_158392596,15948,39,8,0
S_154683771,15945,2,3,1
S_18895711,15940,38,8,0
S_105704449,15936,38,8,0
S_141625255,15924,38,8,0
S_114683776,15923,39,8,0
S_63790294,15923,40,8,0
S_96119463,15921,40,8,0
S_121870332,15919,39,8,0
S_42233469,15915,38,8,0
S_23083314,15911,39,8,0
S_99711334,15910,38,8,0
S_156591690,15907,39,8,0
S_61992259,15906,39,8,0
S_65583234,15900,40,8,0
S_102710452,15898,39,8,0
S_53609895,15893,38,8,0
S_24876131,15893,39,8,0
S_63185093,15890,3,3,1
S_63788332,15887,40,8,0
S_32656013,15887,38,8,0
S_69175228,15886,39,8,0
S_136832333,15885,38,8,0
S_155391692,15876,38,8,0
S_72168048,15875,39,8,0
S_69176012,15871,39,8,0
S_148808618,15869,39,8,0
S_39841201,15864,39,8,0
S_158393872,15857,38,8,0
S_36250363,15835,38,8,0
S_149406146,15834,39,8,0
S_10812722,15832,38,8,0
S_160185797,15831,39,8,0
S_3626607,15831,39,8,0
S_124861567,15831,39,8,0
S_88337980,15823,39,8,0
S_79953634,15823,39,8,0
S_85941711,15816,38,8,0
S_109291420,15816,39,8,0
S_72771001,15816,39,8,0
S_76359076,15813,39,8,0
S_100316440,15810,39,8,0
S_3629312,15809,39,8,0
S_111087457,15808,38,8,0
S_123668467,15803,39,8,0
S_145217833,15798,39,8,0
S_37446870,15798,39,8,0
S_102711694,15795,39,8,0
S_121871900,15795,38,8,0
S_133845431,15787,40,8,0
S_155395169,15785,38,8,0
S_138027436,15781,38,8,0
S_25474436,15774,39,8,0
S_59600472,15774,38,8,0
S_55402155,15772,38,8,0
S_68577236,15772,39,8,0
S_118278518,15771,38,8,0
S_24275767,15767,39,8,0
S_21886694,15752,38,8,0
S_99713904,15752,38,8,0
S_19490933,15752,40,8,0
S_158989307,15751,38,8,0
S_14098170,15750,39,8,0
S_60198332,15747,39,8,0
S_164944630,15744,1,2,5
S_29062657,15744,38,8,0
S_115283812,15744,37,8,0
S_139225946,15742,39,8,0
S_39838986,15736,38,8,0
S_52415321,15734,39,8,0
S_154794260,15722,39,8,0
S_127854431,15721,38,8,0
S_83541264,15720,39,8,0
S_32061806,15717,39,8,0
S_137432604,15714,38,8,0
S_15896611,15708,39,8,0
S_165573247,15708,39,8,0
S_71573360,15694,39,8,0
S_55991331,15686,1,3,1
S_100315674,15684,39,8,0
S_55396606,15680,4,3,1
S_77559164,15671,39,8,0
S_1828553,15669,39,8,0
S_165573782,15662,38,8,0
S_129057277,15652,39,8,0
S_24279461,15644,39,8,0
S_164377019,15643,38,8,0
S_57798318,15640,39,8,0
S_11412592,15635,39,8,0
S_33254590,15627,38,8,0
S_129653212,15626,39,8,0
S_97312432,15621,38,8,0
S_99712302,15614,38,8,0
S_119478741,15610,38,8,0
S_135639870,15600,39,8,0
S_13203373,15599,38,8,0
S_23085023,15598,39,8,0
S_32660699,15598,39,8,0
S_72769009,15592,38,8,0
S_132038066,15591,2,3,5
S_161984375,15584,38,8,0
S_2427585,15582,39,8,0
S_14688473,15576,5,6,1
S_115883272,15575,38,8,0
S_126056482,15574,39,8,0
S_60797737,15570,39,8,0
S_88334360,15568,39,8,0
S_144621447,15567,38,8,0
S_165573618,15566,39,8,0
S_129053915,15563,38,8,0
S_27272431,15555,40,8,0
S_139823473,15552,40,8,0
S_114685188,15547,38,8,0
S_150606927,15547,39,8,0
S_148809976,15544,39,8,0
S_58999546,15534,40,8,0
S_56001895,15530,39,8,0
S_30860780,15524,39,8,0
S_96116984,15517,39,8,0
S_4223511,15517,40,8,0
S_62593461,15512,39,8,0
S_13204807,15510,38,8,0
S_4792704,15507,7,3,1
S_161385353,15485,39,8,0
S_90729280,15480,40,8,0
S_14697053,15478,39,8,0
S_136235476,15473,38,8,0
S_151801380,15447,38,8,0
S_145820617,15430,40,8,0
S_73968152,15429,39,8,0
S_18297952,15416,39,8,0
S_153593566,15412,39,8,0
S_88337141,15411,39,8,0
S_86539221,15393,38,8,0
S_120073914,15389,38,8,0
S_90130306,15382,39,8,0
S_147016725,15368,39,8,0
S_81152778,15360,38,8,0
S_19495635,15357,38,8,0
S_4226355,15354,38,8,0
S_135037760,15338,39,8,0
S_111084177,15319,39,8,0
S_61398218,15309,38,8,0
S_34423092,15305,2,4,2
S_70341266,15295,2,3,1
S_120074777,15287,39,8,0
S_109889562,15284,39,8,0
S_9614332,15283,39,8,0
S_84143767,15283,39,8,0
S_155396395,15283,40,8,0
S_9582776,15279,1,2,1
S_38642185,15264,38,8,0
S_14700329,15247,39,8,0
S_73970261,15247,38,8,0
S_135638586,15245,39,8,0
S_49409654,15244,181,4,1
S_139826452,15243,38,8,0
S_147013104,15239,38,8,0
S_129055046,15189,40,8,0
S_53602871,15172,1,3,1
S_16495635,15152,40,8,0
S_35651779,15130,38,8,0
S_35050611,15076,39,8,0
S_147616095,15073,38,8,0
S_134444943,15067,39,8,0
S_44630269,15024,39,8,0
S_161384112,15018,39,8,0
S_140421290,15012,39,8,0
S_99112127,15008,38,8,0
S_149407234,15008,38,8,0
S_75130744,14988,2,3,1
S_154794837,14984,39,8,0
S_108684358,14958,5,5,2
S_141622879,14957,39,8,0
S_101477585,14934,1,5,5
S_53011776,14933,39,8,0
S_35055289,14873,38,8,0
S_98513948,14845,39,8,0
S_76363032,14837,39,8,0
S_133244394,14820,38,8,0
S_164976411,14718,39,8,0
S_26670886,14685,39,8,0
S_64986619,14645,39,8,0
S_81633957,14592,1,4,1
S_132049313,14566,39,8,0
S_62583433,14555,6,8,2
S_66783593,14489,39,8,0
S_47628203,14474,39,8,0
S_115276682,14464,1,3,1
S_157048433,14439,1,3,2
S_67361210,14426,2,4,5
S_45795213,14387,4,3,5
S_132644323,14381,39,8,0
S_83508288,14294,3,4,5
S_124825871,14269,258,3,1
S_27267311,14190,40,8,0
S_66784595,14183,38,8,0
S_126027232,14166,1,2,1
S_121241442,14131,7,3,1
S_106902577,14126,39,8,0
S_45219191,13877,1,3,1
S_73935147,13824,2,3,1
S_60195135,13815,39,8,0
S_24843868,13799,2,7,2
S_21886303,13683,38,8,0
S_152394661,13599,39,8,0
S_60798082,13598,4,4,2
S_3028847,13596,39,8,0
S_126059064,13493,4,4,2
S_166139152,13470,3,3,5
S_152376382,13413,2,6,5
S_96685457,13351,1,4,2
S_133813032,13347,1,2,5
S_44630295,13233,4,4,2
S_145209407,13204,3,5,2
S_8384776,13200,4,5,1
S_48221007,13171,4,4,2
S_157191339,13105,4,4,2
S_145787133,13095,2,6,5
S_161981699,13032,4,4,2
S_147016256,13028,4,4,2
S_16497483,13019,4,4,2
S_100902177,13012,1,3,1
S_148807632,13011,4,4,2
S_111684133,12994,4,4,2
S_54806068,12972,4,4,2
S_88335588,12958,4,4,2
S_127256556,12936,4,4,2
S_74565767,12910,4,4,2
S_29064536,12897,4,4,2
S_15299126,12897,4,4,2
S_75129597,12891,1,4,5
S_6587869,12881,2,4,5
S_64390313,12876,4,4,2
S_138624934,12866,4,4,2
S_99710688,12852,4,4,2
S_159590290,12806,4,4,2
S_6020598,12802,4,4,2
S_115283238,12800,4,4,2
S_87736265,12799,4,4,2
S_42823879,12792,10,7,5
S_104473903,12736,1,3,1
S_135040211,12733,4,4,2
S_6622160,12700,4,4,2
S_32060078,12696,4,4,2
S_72167107,12685,4,4,2
S_33257293,12684,4,4,2
S_21886288,12681,4,4,2
S_96716882,12678,4,4,2
S_142220798,12674,4,4,2
S_91927395,12663,4,4,2
S_109892317,12640,4,4,2
S_139226169,12628,4,4,2
S_48224748,12608,4,4,2
S_20689426,12595,4,4,2
S_127825074,12571,1,3,1
S_96715428,12566,4,4,2
S_29463,12545,4,4,2
S_155394428,12540,4,4,2
S_139822670,12532,4,4,2
S_111084025,12447,4,4,2
S_66182613,12443,4,4,2
S_99680464,12429,1,4,2
S_56598639,12428,4,4,2
S_6622237,12412,4,4,2
S_47623349,12390,4,4,2
S_100312185,12372,4,4,2
S_47622950,12370,4,4,2
S_36847347,12364,4,4,2
S_20690527,12364,4,4,2
S_2428035,12358,4,4,2
S_26669349,12356,4,4,2
S_151800873,12338,4,4,2
S_161353509,12271,1,2,1
S_61387941,12255,1,3,1
S_140391319,12243,605,3,1
S_88913321,12171,4,8,5
S_67950635,11840,1,4,5
S_18264869,11788,1,5,5
S_41602550,11785,2,3,5
S_77526866,11688,4,3,1
S_44620130,11583,12,12,2
S_105692264,11576,49,10,2
S_3596077,11559,36,3,1
S_95489329,11403,1,4,5
S_55970208,11274,1,2,5
S_95509298,11156,2,5,1
S_35048547,10827,11,6,4
S_29653067,10796,4,4,2
S_8409185,10730,1,3,1
S_58367691,10686,1,4,5
S_118167343,10297,1,3,2
S_132626206,10294,24,15,1
S_23051974,10094,1,3,5
S_127227316,10037,1,3,2
S_107465189,10035,163,51,1
S_107466748,9878,2,5,2
S_162551428,9708,2,5,5
S_132639282,9560,1,3,1
S_153584695,9421,5,6,2
S_2399283,9371,31,10,1
S_129796703,9328,1,3,5
S_70965305,8907,4,8,2
S_70342821,8870,1,3,1
S_94889092,8708,16,18,5
S_43402756,8705,1,2,1
S_117649253,8629,16,18,5
S_161912188,8552,1,3,2
S_82316115,8372,1,2,1
S_10780378,8341,1,3,1
S_130841689,8278,2,7,2
S_7186129,8247,1,3,2
S_63757600,8201,1,3,2
S_107489389,8193,2,4,5
S_80522227,8077,1,4,2
S_141013292,8056,8,5,2
S_46341404,8043,9,10,1
S_126027233,7965,1,2,1
S_46397574,7941,1,6,2
S_8301393,7824,1,2,1
S_57789661,7798,279,19,1
S_120066330,7794,5,9,1
S_99683210,7694,1,3,2
S_111075180,7607,2,7,1
S_99681215,7441,5,5,1
S_135031466,7184,2,4,1
S_52382165,7122,2,4,2
S_89523620,7080,2,6,2
S_84108377,6864,2,3,5
S_23072069,6752,7,13,1
S_38015286,6682,8,5,2
S_85329449,6651,2,7,2
S_145208876,6614,3,4,1
S_3607671,6472,5,5,5
S_98493745,6467,2,5,2
S_32627152,6459,4,5,1
S_147602874,6442,2,3,1
S_24135041,6407,1,3,1
S_91318273,6354,3,4,2
S_24267531,6345,3,5,2
S_44002176,6241,1,3,2
S_35021817,6177,1,3,1
S_102099800,6166,1,4,2
S_132017984,5996,1,3,5
S_47614597,5882,6,5,2
S_84709974,5583,1,3,1
S_93093608,5560,37,31,1
S_21874700,5489,5,4,2
S_94910923,5432,8,4,1
S_125448053,5417,14,9,2
S_40409066,5305,1,4,2
S_53001886,5101,2,5,1
S_88315201,5013,4,4,2
S_106290643,4824,7,4,1
S_3018549,4800,1,3,2
S_92517063,4666,1,4,2
S_144011467,4357,1,3,1
S_120644936,4308,1,3,1
S_34459003,4287,17,6,5
S_56485595,4247,2,3,1
S_48810752,4208,1,2,1
S_157184044,4040,3,5,2
S_19383468,4034,2,3,5
S_145208896,3984,235,15,2
S_131362631,3959,1,3,1
S_22488679,3905,20,7,2
S_79344759,3875,4,4,2
S_144590177,3825,40,17,1
S_137999274,3743,1,2,1
S_14088642,3650,3,4,1
S_20083159,3524,7,8,1
S_94311930,3434,6,5,2
S_108085158,3319,7,5,2
S_44543397,3283,72,74,5
S_93103248,3232,5,8,2
S_57792393,3200,93,20,1
S_106290644,3182,3,5,2
S_143906226,3067,2,4,1
S_151192017,3030,4,5,2
S_96108020,3008,3,5,2
S_149400285,2991,808,103,1
S_124252514,2886,16,8,1
S_7189015,2869,2,3,2
S_18285180,2790,2,7,1
S_38633896,2789,16,6,2
S_118249420,2773,1,5,1
S_158360416,2641,2,3,5
S_31449261,2596,1,2,1
S_129044868,2586,18,8,1
S_115873174,2460,73,17,2
S_64976369,2425,3,4,2
S_131416685,2406,2,4,5
S_113465301,2314,1,4,2
S_103277120,2291,10,22,5
S_145808389,2181,5,6,2
S_154762226,2105,3,4,5
S_90719107,2099,14,14,2
S_94291756,2087,822,104,1
S_102675391,1969,2,5,5
S_48192877,1952,3,8,2
S_150593868,1949,9,7,2
S_63780165,1831,234,12,2
S_55376480,1787,1,2,1
S_94910922,1778,3,4,2
S_78148172,1719,2,3,1
S_118868970,1677,2,4,2
S_94889063,1674,3,8,5
S_100283391,1591,1,4,2
S_148191231,1567,307,164,1
S_163147534,1518,12,5,1
S_154937630,1487,10,5,2
S_102698153,1485,3,3,2
S_117660817,1471,1,3,5
S_147603381,1444,2,5,2
S_26064487,1442,2,4,1
S_93113555,1441,9,8,1
S_46397566,1430,14,15,5
S_67371648,1379,15,9,2
S_130242706,1357,2,3,2
S_133215364,1330,3,8,2
S_36238830,1325,9,7,2
S_163150207,1320,2,5,5
S_75132354,1289,3,12,5
S_163769820,1257,3,3,2
S_152986399,1239,6,4,2
S_47016136,1227,2,4,2
S_163769794,1198,7,4,1
S_66773118,1183,3,3,2
S_163769826,1146,5,4,2
S_11999870,1142,1,3,1
S_144014222,1141,1,4,2
S_115273901,1113,4,6,5
S_161373726,1055,3,3,2
S_61973453,1044,30,22,1
S_72159228,1001,4,4,2
S_23072080,929,3,4,2
S_164946226,892,15,13,1
S_129538716,878,1,3,1
S_121265765,877,2,5,2
S_128450886,825,15,16,5
S_11997202,798,10,6,2
S_54775542,792,1,4,2
S_149397137,722,84,14,2
S_78747053,710,2,3,2
S_140412966,705,2,3,2
S_32647104,696,2,4,2
S_159473411,667,2,7,1
S_49988087,659,5,8,2
S_64976366,657,5,6,2
S_72758179,629,2,3,2
S_14088622,570,17,8,2
S_164966210,566,1,2,1
S_66773113,545,5,9,2
S_11399304,545,24,17,2
S_35019754,530,2,3,2
S_74554465,530,4,4,2
S_30850351,500,2,3,5
S_70339893,485,163,14,1
S_11378660,479,5,6,1
S_1589635,473,1,2,5
S_1823657,430,9,7,2
S_41625243,424,3,4,2
S_38633893,399,8,7,1
S_69180840,391,1,3,2
S_46397581,382,19,17,1
S_24247592,379,7,8,1
S_102102712,377,3,4,1
S_154172810,375,20,12,1
S_119467046,367,18,16,2
S_22455132,366,6,8,1
S_72526650,355,1,2,5
S_24267532,351,4,4,2
S_120665074,349,1,3,2
S_20658969,345,3,4,1
S_88325686,344,2,3,2
S_87127018,341,3,4,2
S_19405053,330,4,4,2
S_91318256,318,1,4,2
S_42223490,313,1,3,2
S_52392017,305,12,7,1
S_54177778,298,4,10,1
S_20679078,296,1,3,2
S_117670859,263,2,4,2
S_27860060,241,69,10,2
S_7209269,236,2,3,2
S_35041881,234,1,4,2
S_83534243,229,8,7,2
S_147605690,225,20,10,2
S_127846660,216,2,3,2
S_47594854,209,5,5,2
S_140412949,200,3,4,2
S_115852941,184,1,4,2
S_75152368,183,2,4,2
S_119444241,181,4,5,2
S_63162008,174,1,3,5
S_114654568,168,27,10,2
S_69169291,164,2,5,2
S_21798289,153,3,4,1
S_37962535,146,2,3,5
S_91896214,146,1,2,1
S_161952951,146,1,4,2
S_149996057,141,1,3,2
S_10202702,129,3,3,2
S_23072070,128,27,29,5
S_53579854,126,116,16,1
S_149975887,125,27,10,1
S_80522249,123,6,7,1
S_119362404,123,1,3,1
S_21864437,118,24,7,5
S_40407463,113,4,10,2
S_42994388,107,2,5,5
S_163769793,106,1,4,2
S_133215366,98,3,6,2
S_76329687,97,1,2,1
S_137399342,96,7,14,2
S_141016086,95,1,3,1
S_6610590,92,1,4,2
S_117673716,89,2,4,2
S_154785189,83,2,4,2
S_57189715,80,1,4,2
S_112875915,78,7,5,2
S_70365782,75,1,4,1
S_34443040,73,42,39,5
S_144011455,72,1,5,2
S_6589008,59,3,4,2
S_127826621,58,8,22,2
S_23072065,57,3,4,2
S_43422593,53,1,4,2
S_53001387,49,1,4,2
S_148201448,47,1,4,2
S_45196878,47,23,20,2
S_159558053,47,1,2,1
S_34943707,46,3,3,1
S_78126003,41,2,3,5
S_60766275,38,32,28,1
S_165562239,28,14,8,1
S_73956589,28,3,4,2
S_46319249,28,2,4,5
S_134409809,23,4,5,2
S_147004421,23,4,5,1
S_138033733,22,1,3,2
S_112875944,22,1,3,2
S_72738423,22,1,5,1
S_27259969,20,3,9,2
S_107466752,20,1,3,2
S_61387902,19,7,8,5
S_76354009,18,9,9,2
S_117650822,18,1,5,2
S_11401636,18,2,5,2
S_149012065,14,1,3,5
S_157161349,14,6,5,1
S_39810696,14,3,8,2
S_73360314,13,1,3,1
S_71560895,12,1,3,5
S_125450792,12,2,4,2
S_82913697,12,2,5,2
S_64966057,11,6,8,5
S_119469711,10,2,5,2
S_10803297,10,2,6,2
S_149897595,9,6,8,1
S_52416780,9,4,4,2
S_65402440,7,1,2,5
S_32025460,6,3,6,2
S_69156050,6,3,8,5
S_57803180,5,1,2,5
S_63196480,5,1,3,5
S_36817895,5,3,7,2
S_126647632,5,5,6,1
S_100882215,4,4,6,1
S_112644279,4,2,4,2
S_65553700,3,3,5,2
S_36840482,3,3,7,2
S_8300568,3,1,2,1
S_158981587,3,2,4,1
S_10182706,3,3,4,2
S_48800446,3,3,6,5
S_87105307,3,2,3,5
S_95523546,3,1,2,5
S_131447417,3,1,2,5
S_95278423,2,1,2,5
S_11412838,2,1,2,5
S_14687951,2,1,4,1
S_133162609,2,1,2,1
S_27181900,2,1,6,5
S_118846204,2,2,6,1
S_51209242,2,2,4,5
S_124826027,2,2,7,2
S_36840895,2,1,2,5
S_18263246,2,1,2,1
S_67385385,2,1,2,5
S_118284083,1,1,3,2
S_24874297,1,1,2,5
S_152386468,1,1,7,2
S_9011670,1,1,2,5
S_116485778,1,1,2,5
S_17454060,1,1,2,1
S_162939428,1,1,2,1
S_39833721,1,1,3,5
S_62583391,1,1,5,5
S_108698698,1,1,3,2
S_156470635,1,1,2,1
S_114443292,1,1,2,1
S_131453623,1,1,2,5
S_108698049,1,1,2,5
S_42203424,1,1,4,2
S_12011388,1,1,2,1
S_57203524,1,1,2,5
S_42813632,1,1,6,2
S_18779383,1,1,2,1
S_54810059,1,1,3,2
S_114682474,1,1,2,5
S_139218634,1,1,3,5
S_86994373,1,1,3,2
S_93728405,1,1,2,1
S_89292134,1,1,2,1
S_73371533,1,1,2,5
S_5780791,1,1,3,5
S_67312770,1,1,3,5
S_8175370,1,1,2,1
S_156570841,1,1,2,1
